TAIR10-AT1G73970@AT1G73970.1-intron_2(4)	AGPv4-Zm00001d015065@Zm00001d015065_T005-intron_2(4)
TAIR10-AT1G73970@AT1G73970.1-intron_2(4)	Gm02-GLYMA_06G323200@KRH56425-intron_2(4)
TAIR10-AT1G29630@AT1G29630.2-intron_8(13)	Gm02-GLYMA_08G120900@KRH42935-intron_8(13),IRGSP-1.0-Os01g0777300@Os01t0777300-00-intron_8(13),AGPv4-Zm00001d043287@Zm00001d043287_T002-intron_8(13)
TAIR10-AT1G48050@AT1G48050.1-intron_4(11)	Gm02-GLYMA_05G125700@KRH58396-intron_4(11),IRGSP-1.0-Os03g0856200@Os03t0856200-04-intron_4(8),AGPv4-Zm00001d034894@Zm00001d034894_T001-intron_4(11)
TAIR10-AT1G79610@AT1G79610.1-intron_3(21)	Gm02-GLYMA_15G124100@KRH11690-intron_3(21),IRGSP-1.0-Os09g0286400@Os09t0286400-01-intron_3(21),AGPv4-Zm00001d019978@Zm00001d019978_T001-intron_3(21)
TAIR10-AT1G79610@AT1G79610.1-intron_10(21)	Gm02-GLYMA_15G124100@KRH11690-intron_10(21),IRGSP-1.0-Os09g0286400@Os09t0286400-01-intron_10(21),AGPv4-Zm00001d019978@Zm00001d019978_T001-intron_10(21)
TAIR10-AT1G79610@AT1G79610.1-intron_15(21)	Gm02-GLYMA_15G124100@KRH11690-intron_15(21),IRGSP-1.0-Os09g0286400@Os09t0286400-01-intron_15(21),AGPv4-Zm00001d019978@Zm00001d019978_T001-intron_15(21)
TAIR10-AT1G79610@AT1G79610.1-intron_15(21)	Amel_4.5-GB40578@GB40578-RA-intron_7(12),Gm02-GLYMA_15G124100@KRH11690-intron_15(21)
TAIR10-AT1G02145@AT1G02145.3-intron_11(19)	Amel_4.5-GB52322@GB52322-RA-intron_6(8),UMD3.1-ENSBTAG00000046173@ENSBTAT00000064352-intron_5(8),CanFam3.1-ENSCAFG00000000711@ENSCAFT00000001106-intron_5(8),GRCz11-ENSDARG00000041199@ENSDART00000115200-intron_5(8),Galgal5-ENSGALG00000008539@ENSGALT00000013914-intron_5(8),Gm02-GLYMA_03G108200@KRH66457-intron_10(18),GRCh38-ENSG00000182858@ENST00000330817-intron_5(8),Mmul_8.0.1-ENSMMUG00000011273@ENSMMUT00000055893-intron_5(8),GRCm38-ENSMUSG00000035845@ENSMUST00000162183-intron_5(8),IRGSP-1.0-Os04g0544900@Os04t0544900-01-intron_11(19),Pan_tro_3.0-ENSPTRG00000014523@ENSPTRT00000027154-intron_5(8),Rnor_6.0-ENSRNOG00000004591@ENSRNOT00000065848-intron_5(8),FUGU5-ENSTRUG00000001245@ENSTRUT00000002910-intron_5(9),TETRAODON8-ENSTNIG00000006774@ENSTNIT00000009736-intron_5(8),JGI_4.2-ENSXETG00000025545@ENSXETT00000054381-intron_5(8),AGPv4-Zm00001d002791@Zm00001d002791_T002-intron_10(18)
TAIR10-AT1G02145@AT1G02145.3-intron_11(19)	Amel_4.5-GB52322@GB52322-RA-intron_6(8),UMD3.1-ENSBTAG00000046173@ENSBTAT00000064352-intron_5(8),WBcel235-WBGene00022629@ZC513.5-intron_4(5),CanFam3.1-ENSCAFG00000000711@ENSCAFT00000001106-intron_5(8),GRCz11-ENSDARG00000041199@ENSDART00000115200-intron_5(8),Gm02-GLYMA_03G108200@KRH66457-intron_10(18),GRCh38-ENSG00000182858@ENST00000330817-intron_5(8),Mmul_8.0.1-ENSMMUG00000011273@ENSMMUT00000055893-intron_5(8),GRCm38-ENSMUSG00000035845@ENSMUST00000162183-intron_5(8),IRGSP-1.0-Os04g0544900@Os04t0544900-01-intron_11(19),Pan_tro_3.0-ENSPTRG00000014523@ENSPTRT00000027154-intron_5(8),Rnor_6.0-ENSRNOG00000004591@ENSRNOT00000065848-intron_5(8),AGPv4-Zm00001d002791@Zm00001d002791_T002-intron_10(18)
TAIR10-AT1G21320@AT1G21320.1-intron_3(5)	Gm02-GLYMA_02G083800@KRH70328-intron_3(5)
TAIR10-AT1G21320@AT1G21320.1-intron_3(5)	IRGSP-1.0-Os06g0127500@Os06t0127500-01-intron_3(5)
TAIR10-AT1G10040@AT1G10040.1-intron_6(9)	Gm02-GLYMA_04G087400@KRH62120-intron_6(9),IRGSP-1.0-Os03g0726800@Os03t0726800-01-intron_6(9)
TAIR10-AT1G80210@AT1G80210.1-intron_2(9)	GRCz11-ENSDARG00000098242@ENSDART00000163955-intron_2(7)
TAIR10-AT1G80210@AT1G80210.1-intron_2(9)	JGI_4.2-ENSXETG00000009622@ENSXETT00000055340-intron_2(5)
TAIR10-AT1G04130@AT1G04130.1-intron_4(7)	Gm02-GLYMA_13G127800@KRH19640-intron_4(7)
TAIR10-AT1G04130@AT1G04130.1-intron_4(7)	AGPv4-Zm00001d034028@Zm00001d034028_T003-intron_3(6)
TAIR10-AT1G18340@AT1G18340.1-intron_3(10)	IRGSP-1.0-Os02g0125800@Os02t0125800-01-intron_3(10),AGPv4-Zm00001d053954@Zm00001d053954_T001-intron_3(10)
TAIR10-AT1G18340@AT1G18340.1-intron_3(10)	Gm02-GLYMA_04G250400@KRH64691-intron_3(10),IRGSP-1.0-Os02g0125800@Os02t0125800-01-intron_3(10)
TAIR10-AT1G63260@AT1G63260.1-intron_3(9)	Gm02-GLYMA_05G205600@KRH59842-intron_3(10),IRGSP-1.0-Os10g0503600@Os10t0503600-01-intron_3(10)
TAIR10-AT1G76940@AT1G76940.1-intron_3(5)	AGPv4-Zm00001d045509@Zm00001d045509_T002-intron_3(6)
TAIR10-AT1G73820@AT1G73820.2-intron_2(3)	UMD3.1-ENSBTAG00000002575@ENSBTAT00000003331-intron_1(3),CanFam3.1-ENSCAFG00000019254@ENSCAFT00000030566-intron_2(4),GRCz11-ENSDARG00000031216@ENSDART00000041895-intron_2(4),Galgal5-ENSGALG00000001489@ENSGALT00000002258-intron_2(4),GRCh38-ENSG00000160075@ENST00000291386-intron_2(4),Mmul_8.0.1-ENSMMUG00000001551@ENSMMUT00000002192-intron_2(4),monDom5-ENSMODG00000006616@ENSMODT00000008370-intron_2(4),GRCm38-ENSMUSG00000029038@ENSMUST00000030905-intron_2(4),Rnor_6.0-ENSRNOG00000017829@ENSRNOT00000024349-intron_2(4),FUGU5-ENSTRUG00000023838@ENSTRUT00000055555-intron_2(4),TETRAODON8-ENSTNIG00000014655@ENSTNIT00000017906-intron_2(4),JGI_4.2-ENSXETG00000012963@ENSXETT00000028399-intron_2(4)
TAIR10-AT1G73820@AT1G73820.2-intron_2(3)	CanFam3.1-ENSCAFG00000019254@ENSCAFT00000030566-intron_2(4),GRCz11-ENSDARG00000031216@ENSDART00000041895-intron_2(4),BDGP6-FBgn0031054@FBtr0074747-intron_1(2),Galgal5-ENSGALG00000001489@ENSGALT00000002258-intron_2(4),Gm02-GLYMA_07G106200@KRH48703-intron_1(3),GRCh38-ENSG00000160075@ENST00000291386-intron_2(4),Mmul_8.0.1-ENSMMUG00000001551@ENSMMUT00000002192-intron_2(4),monDom5-ENSMODG00000006616@ENSMODT00000008370-intron_2(4),GRCm38-ENSMUSG00000029038@ENSMUST00000030905-intron_2(4),IRGSP-1.0-Os12g0168200@Os12t0168200-01-intron_1(3),Rnor_6.0-ENSRNOG00000017829@ENSRNOT00000024349-intron_2(4),FUGU5-ENSTRUG00000023838@ENSTRUT00000055555-intron_2(4),TETRAODON8-ENSTNIG00000014655@ENSTNIT00000017906-intron_2(4),JGI_4.2-ENSXETG00000012963@ENSXETT00000028399-intron_2(4),AGPv4-Zm00001d041884@Zm00001d041884_T001-intron_1(4)
TAIR10-AT2G36810@AT2G36810.1-intron_36(50)	Gm02-GLYMA_19G186900@KRG96062-intron_36(50)
TAIR10-AT2G47500@AT2G47500.1-intron_12(17)	Gm02-GLYMA_02G015500@KRH69263-intron_13(18)
TAIR10-AT2G47500@AT2G47500.1-intron_12(17)	AGPv4-Zm00001d023841@Zm00001d023841_T008-intron_12(17)
TAIR10-AT2G39810@AT2G39810.1-intron_2(9)	Gm02-GLYMA_01G207400@KRH77332-intron_2(9),IRGSP-1.0-Os03g0737200@Os03t0737200-01-intron_2(9),AGPv4-Zm00001d033927@Zm00001d033927_T004-intron_2(9)
TAIR10-AT2G39810@AT2G39810.1-intron_5(9)	Gm02-GLYMA_01G207400@KRH77332-intron_5(9),IRGSP-1.0-Os03g0737200@Os03t0737200-01-intron_5(9),AGPv4-Zm00001d033927@Zm00001d033927_T004-intron_5(9)
TAIR10-AT2G30470@AT2G30470.1-intron_4(11)	Gm02-GLYMA_18G052100@KRG98129-intron_6(13)
TAIR10-AT2G14050@AT2G14050.1-intron_13(18)	Gm02-GLYMA_15G055000@KRH10565-intron_14(19),IRGSP-1.0-Os06g0218500@Os06t0218500-01-intron_14(18),AGPv4-Zm00001d037195@Zm00001d037195_T003-intron_7(11)
TAIR10-AT2G14050@AT2G14050.1-intron_18(18)	Gm02-GLYMA_15G055000@KRH10565-intron_19(19)
TAIR10-AT2G40700@AT2G40700.1-intron_2(9)	Gm02-GLYMA_15G181200@KRH12590-intron_2(11),IRGSP-1.0-Os05g0110500@Os05t0110500-02-intron_2(9),AGPv4-Zm00001d010225@Zm00001d010225_T001-intron_2(8)
TAIR10-AT2G30880@AT2G30880.1-intron_5(9)	Gm02-GLYMA_14G030600@KRH14510-intron_5(9)
TAIR10-AT2G30880@AT2G30880.1-intron_5(9)	IRGSP-1.0-Os03g0666200@Os03t0666200-01-intron_5(9),AGPv4-Zm00001d013589@Zm00001d013589_T006-intron_6(10)
TAIR10-AT2G17900@AT2G17900.1-intron_4(13)	Gm02-GLYMA_04G252800@KRH64729-intron_4(13),AGPv4-Zm00001d013471@Zm00001d013471_T001-intron_5(13)
TAIR10-AT2G33205@AT2G33205.5-intron_2(11)	Gm02-GLYMA_20G078900@KRG90268-intron_2(11),IRGSP-1.0-Os04g0506300@Os04t0506300-01-intron_2(11),AGPv4-Zm00001d003099@Zm00001d003099_T003-intron_2(11)
TAIR10-AT2G45240@AT2G45240.1-intron_13(14)	AgamP4-AGAP003700@AGAP003700-RA-intron_3(3),Amel_4.5-GB51973@GB51973-RA-intron_5(5),UMD3.1-ENSBTAG00000016004@ENSBTAT00000021303-intron_9(10),WBcel235-WBGene00003129@Y37E11AL.7a-intron_5(6),CanFam3.1-ENSCAFG00000010317@ENSCAFT00000016381-intron_10(11),GRCz11-ENSDARG00000033440@ENSDART00000140096-intron_9(10),BDGP6-FBgn0039219@FBtr0084745-intron_2(2),Galgal5-ENSGALG00000012239@ENSGALT00000019988-intron_9(10),GRCh38-ENSG00000164024@ENST00000296411-intron_9(10),Mmul_8.0.1-ENSMMUG00000011062@ENSMMUT00000015466-intron_9(10),monDom5-ENSMODG00000020715@ENSMODT00000026375-intron_9(11),GRCm38-ENSMUSG00000005813@ENSMUST00000029804-intron_9(10),IRGSP-1.0-Os10g0508400@Os10t0508400-01-intron_13(15),Pan_tro_3.0-ENSPTRG00000016302@ENSPTRT00000030332-intron_9(10),Rnor_6.0-ENSRNOG00000012947@ENSRNOT00000017579-intron_9(10),FUGU5-ENSTRUG00000008231@ENSTRUT00000020686-intron_7(8),TETRAODON8-ENSTNIG00000005641@ENSTNIT00000008512-intron_9(10),JGI_4.2-ENSXETG00000009315@ENSXETT00000060323-intron_12(13),AGPv4-Zm00001d013892@Zm00001d013892_T004-intron_13(15)
TAIR10-AT2G45240@AT2G45240.1-intron_13(14)	Amel_4.5-GB51973@GB51973-RA-intron_5(5),Gm02-GLYMA_01G138300@KRH76191-intron_13(15),IRGSP-1.0-Os10g0508400@Os10t0508400-01-intron_13(15),FUGU5-ENSTRUG00000008231@ENSTRUT00000020686-intron_7(8),JGI_4.2-ENSXETG00000009315@ENSXETT00000060323-intron_12(13),AGPv4-Zm00001d013892@Zm00001d013892_T004-intron_13(15)
TAIR10-AT2G34560@AT2G34560.2-intron_9(10)	Gm02-GLYMA_05G130700@KRH58481-intron_9(10),IRGSP-1.0-Os01g0673500@Os01t0673500-01-intron_9(10),AGPv4-Zm00001d011563@Zm00001d011563_T019-intron_9(11)
TAIR10-AT2G44270@AT2G44270.1-intron_6(9)	IRGSP-1.0-Os02g0762300@Os02t0762300-01-intron_6(9)
TAIR10-AT2G39080@AT2G39080.1-intron_5(8)	Gm02-GLYMA_15G097900@KRH11262-intron_4(7)
TAIR10-AT2G39080@AT2G39080.1-intron_5(8)	IRGSP-1.0-Os01g0367100@Os01t0367100-01-intron_5(8),AGPv4-Zm00001d040827@Zm00001d040827_T003-intron_6(9)
TAIR10-AT2G44680@AT2G44680.1-intron_4(4)	Gm02-GLYMA_05G067300@KRH57540-intron_4(4)
TAIR10-AT2G44680@AT2G44680.1-intron_4(4)	IRGSP-1.0-Os10g0564900@Os10t0564900-01-intron_4(4)
TAIR10-AT2G44680@AT2G44680.1-intron_4(4)	AGPv4-Zm00001d021557@Zm00001d021557_T001-intron_4(4)
TAIR10-AT2G20230@AT2G20230.1-intron_2(5)	Gm02-GLYMA_10G042400@KRH32282-intron_2(5)
TAIR10-AT2G20230@AT2G20230.1-intron_2(5)	IRGSP-1.0-Os06g0731400@Os06t0731400-02-intron_2(5)
TAIR10-AT2G25310@AT2G25310.1-intron_3(6)	Gm02-GLYMA_06G066400@KRH52405-intron_3(6),IRGSP-1.0-Os06g0644100@Os06t0644100-01-intron_3(6),AGPv4-Zm00001d036748@Zm00001d036748_T001-intron_3(6)
TAIR10-AT2G39960@AT2G39960.1-intron_2(4)	Gm02-GLYMA_02G254500@KRH73149-intron_2(4)
TAIR10-AT2G39960@AT2G39960.1-intron_2(4)	IRGSP-1.0-Os04g0446300@Os04t0446300-01-intron_2(4)
TAIR10-AT3G51120@AT3G51120.1-intron_8(10)	Gm02-GLYMA_01G168900@KRH76698-intron_8(9)
TAIR10-AT3G43610@AT3G43610.2-intron_6(13)	Gm02-GLYMA_01G244400@KRH77960-intron_6(13),AGPv4-Zm00001d026103@Zm00001d026103_T003-intron_6(11)
TAIR10-AT3G48470@AT3G48470.1-intron_5(12)	Gm02-GLYMA_04G193000@KRH63719-intron_5(12)
TAIR10-AT3G01380@AT3G01380.2-intron_7(17)	Gm02-GLYMA_01G077400@KRH75311-intron_7(17),IRGSP-1.0-Os02g0581000@Os02t0581000-00-intron_7(8),AGPv4-Zm00001d016990@Zm00001d016990_T007-intron_7(17)
TAIR10-AT3G53180@AT3G53180.1-intron_2(16)	Gm02-GLYMA_10G060200@KRH32570-intron_3(17),IRGSP-1.0-Os10g0456500@Os10t0456500-02-intron_3(17),AGPv4-Zm00001d032815@Zm00001d032815_T011-intron_3(17)
TAIR10-AT3G20475@AT3G20475.1-intron_7(33)	Gm02-GLYMA_14G022400@KRH14376-intron_7(33),IRGSP-1.0-Os05g0498300@Os05t0498300-01-intron_7(33)
TAIR10-AT3G20475@AT3G20475.1-intron_11(33)	Gm02-GLYMA_14G022400@KRH14376-intron_11(33)
TAIR10-AT3G13460@AT3G13460.1-intron_1(8)	Gm02-GLYMA_08G124600@KRH43005-intron_1(8),IRGSP-1.0-Os03g0748000@Os03t0748000-01-intron_1(8)
TAIR10-AT3G21070@AT3G21070.3-intron_9(10)	Gm02-GLYMA_12G020100@KRH24070-intron_9(10),IRGSP-1.0-Os01g0957000@Os01t0957000-01-intron_8(9)
TAIR10-AT3G21070@AT3G21070.3-intron_9(10)	IRGSP-1.0-Os01g0957000@Os01t0957000-01-intron_8(9),AGPv4-Zm00001d042052@Zm00001d042052_T009-intron_9(10)
TAIR10-AT3G61710@AT3G61710.1-intron_7(9)	Gm02-GLYMA_11G153900@KRH30023-intron_7(9),AGPv4-Zm00001d042303@Zm00001d042303_T001-intron_7(9)
TAIR10-AT3G61710@AT3G61710.1-intron_7(9)	Gm02-GLYMA_11G153900@KRH30023-intron_7(9),IRGSP-1.0-Os01g0681400@Os01t0681400-01-intron_7(9)
TAIR10-AT3G48260@AT3G48260.1-intron_2(7)	Gm02-GLYMA_06G176800@KRH54305-intron_2(7)
TAIR10-AT3G12340@AT3G12340.1-intron_3(11)	IRGSP-1.0-Os09g0293900@Os09t0293900-01-intron_3(9),AGPv4-Zm00001d019987@Zm00001d019987_T001-intron_3(9)
TAIR10-AT3G21820@AT3G21820.1-intron_8(13)	Gm02-GLYMA_12G195700@KRH26824-intron_9(14),IRGSP-1.0-Os04g0629100@Os04t0629100-01-intron_9(14)
TAIR10-AT3G56900@AT3G56900.1-intron_6(13)	Gm02-GLYMA_19G125000@KRG95023-intron_6(13)
TAIR10-AT3G56900@AT3G56900.1-intron_6(13)	IRGSP-1.0-Os12g0129400@Os12t0129400-01-intron_6(13)
TAIR10-AT3G56900@AT3G56900.1-intron_6(13)	AGPv4-Zm00001d023264@Zm00001d023264_T002-intron_6(13)
TAIR10-AT3G62830@AT3G62830.1-intron_1(6)	Gm02-GLYMA_10G018400@KRH31873-intron_1(6),IRGSP-1.0-Os05g0363200@Os05t0363200-01-intron_1(5),AGPv4-Zm00001d009908@Zm00001d009908_T005-intron_1(5)
TAIR10-AT3G52180@AT3G52180.1-intron_5(12)	Gm02-GLYMA_10G200100@KRH34699-intron_6(13),AGPv4-Zm00001d027309@Zm00001d027309_T004-intron_6(13)
TAIR10-AT3G59310@AT3G59310.2-intron_6(9)	Galgal5-ENSGALG00000029011@ENSGALT00000043188-intron_5(7),monDom5-ENSMODG00000017795@ENSMODT00000022577-intron_5(7)
TAIR10-AT3G59310@AT3G59310.2-intron_6(9)	AGPv4-Zm00001d052701@Zm00001d052701_T001-intron_6(9)
TAIR10-AT3G59310@AT3G59310.2-intron_6(9)	Gm02-GLYMA_08G362100@KRH46881-intron_6(10)
TAIR10-AT3G59340@AT3G59340.2-intron_7(11)	WBcel235-WBGene00022270@Y73E7A.3a-intron_7(10),CanFam3.1-ENSCAFG00000000932@ENSCAFT00000001439-intron_4(6)
TAIR10-AT3G59340@AT3G59340.2-intron_7(11)	IRGSP-1.0-Os05g0299500@Os05t0299500-01-intron_6(10)
TAIR10-AT3G59340@AT3G59340.2-intron_7(11)	CanFam3.1-ENSCAFG00000000932@ENSCAFT00000001439-intron_4(6),Gm02-GLYMA_18G299800@KRH01811-intron_6(10)
TAIR10-AT3G59340@AT3G59340.2-intron_7(11)	TETRAODON8-ENSTNIG00000003710@ENSTNIT00000006458-intron_6(8)
TAIR10-AT3G47990@AT3G47990.1-intron_2(9)	Gm02-GLYMA_05G037000@KRH57059-intron_2(9),IRGSP-1.0-Os05g0145000@Os05t0145000-01-intron_2(9),AGPv4-Zm00001d044551@Zm00001d044551_T003-intron_2(9)
TAIR10-AT3G22880@AT3G22880.1-intron_9(14)	UMD3.1-ENSBTAG00000005936@ENSBTAT00000007794-intron_8(13),CanFam3.1-ENSCAFG00000001391@ENSCAFT00000002150-intron_7(12),GRCz11-ENSDARG00000055883@ENSDART00000078284-intron_7(12),Gm02-GLYMA_10G243200@KRH35438-intron_9(14),GRCh38-ENSG00000100206@ENST00000216024-intron_7(12),Mmul_8.0.1-ENSMMUG00000013298@ENSMMUT00000067790-intron_7(12),monDom5-ENSMODG00000009655@ENSMODT00000012291-intron_7(12),GRCm38-ENSMUSG00000022429@ENSMUST00000023065-intron_7(12),IRGSP-1.0-Os11g0146800@Os11t0146800-01-intron_8(13),Pan_tro_3.0-ENSPTRG00000014370@ENSPTRT00000026857-intron_7(12),Rnor_6.0-ENSRNOG00000013807@ENSRNOT00000018526-intron_7(12),FUGU5-ENSTRUG00000016977@ENSTRUT00000043631-intron_5(10),TETRAODON8-ENSTNIG00000012927@ENSTNIT00000016117-intron_7(12),AGPv4-Zm00001d044629@Zm00001d044629_T001-intron_8(12)
TAIR10-AT3G05700@AT3G05700.1-intron_3(4)	Gm02-GLYMA_10G149200@KRH33852-intron_3(4)
TAIR10-AT4G27640@AT4G27640.1-intron_10(19)	Gm02-GLYMA_08G187000@KRH44051-intron_10(19)
TAIR10-AT4G27640@AT4G27640.1-intron_10(19)	AGPv4-Zm00001d028511@Zm00001d028511_T008-intron_10(19)
TAIR10-AT4G27640@AT4G27640.1-intron_17(19)	Gm02-GLYMA_08G187000@KRH44051-intron_17(19),IRGSP-1.0-Os03g0261900@Os03t0261900-02-intron_4(6)
TAIR10-AT4G27640@AT4G27640.1-intron_17(19)	IRGSP-1.0-Os03g0261900@Os03t0261900-02-intron_4(6),AGPv4-Zm00001d028511@Zm00001d028511_T008-intron_17(19)
TAIR10-AT4G02560@AT4G02560.1-intron_10(12)	Gm02-GLYMA_19G208700@KRG96407-intron_10(12)
TAIR10-AT4G04910@AT4G04910.1-intron_1(20)	Gm02-GLYMA_07G195900@KRH50033-intron_1(20)
TAIR10-AT4G03560@AT4G03560.1-intron_18(22)	IRGSP-1.0-Os01g0678500@Os01t0678500-01-intron_18(22),AGPv4-Zm00001d011595@Zm00001d011595_T007-intron_19(23)
TAIR10-AT4G03560@AT4G03560.1-intron_18(22)	Gm02-GLYMA_13G296900@KRH22384-intron_18(22)
TAIR10-AT4G17895@AT4G17895.1-intron_3(7)	Gm02-GLYMA_09G204600@KRH39541-intron_3(7)
TAIR10-AT4G25290@AT4G25290.1-intron_11(13)	Gm02-GLYMA_09G230500@KRH39962-intron_11(13),IRGSP-1.0-Os09g0532700@Os09t0532700-01-intron_11(13)
TAIR10-AT4G30860@AT4G30860.1-intron_5(10)	Gm02-GLYMA_06G223300@KRH54981-intron_5(10),AGPv4-Zm00001d051057@Zm00001d051057_T002-intron_5(9)
TAIR10-AT4G25770@AT4G25770.2-intron_6(8)	Gm02-GLYMA_06G218100@KRH54906-intron_6(9),IRGSP-1.0-Os08g0447300@Os08t0447300-00-intron_6(9)
TAIR10-AT4G25770@AT4G25770.2-intron_6(8)	AGPv4-Zm00001d018325@Zm00001d018325_T001-intron_6(9)
TAIR10-AT4G36440@AT4G36440.1-intron_2(15)	Gm02-GLYMA_02G052900@KRH69856-intron_2(16)
TAIR10-AT4G36440@AT4G36440.1-intron_2(15)	IRGSP-1.0-Os01g0262700@Os01t0262700-01-intron_2(12)
TAIR10-AT4G35987@AT4G35987.1-intron_5(6)	Gm02-GLYMA_02G047300@KRH69771-intron_5(6),IRGSP-1.0-Os03g0243800@Os03t0243800-00-intron_5(6),AGPv4-Zm00001d047940@Zm00001d047940_T008-intron_5(6)
TAIR10-AT4G29330@AT4G29330.1-intron_6(6)	Gm02-GLYMA_08G032300@KRH41474-intron_6(6),IRGSP-1.0-Os05g0187800@Os05t0187800-01-intron_6(6)
TAIR10-AT4G29330@AT4G29330.1-intron_6(6)	AGPv4-Zm00001d010368@Zm00001d010368_T001-intron_6(6)
TAIR10-AT4G19150@AT4G19150.1-intron_1(1)	Gm02-GLYMA_01G149900@KRH76394-intron_1(1),IRGSP-1.0-Os10g0580700@Os10t0580700-01-intron_1(1),AGPv4-Zm00001d030167@Zm00001d030167_T002-intron_1(1)
TAIR10-AT4G07390@AT4G07390.1-intron_3(7)	Gm02-GLYMA_17G238800@KRH05632-intron_3(7)
TAIR10-AT4G07390@AT4G07390.1-intron_7(7)	Gm02-GLYMA_17G238800@KRH05632-intron_7(7)
TAIR10-AT4G07390@AT4G07390.1-intron_7(7)	IRGSP-1.0-Os07g0479200@Os07t0479200-01-intron_7(7)
TAIR10-AT4G09720@AT4G09720.3-intron_2(8)	Gm02-GLYMA_10G220100@KRH35042-intron_2(6)
TAIR10-AT4G15802@AT4G15802.1-intron_4(4)	IRGSP-1.0-Os06g0274000@Os06t0274000-01-intron_4(4)
TAIR10-AT5G57160@AT5G57160.1-intron_10(25)	Gm02-GLYMA_15G166700@KRH12330-intron_10(25)
TAIR10-AT5G57160@AT5G57160.1-intron_19(25)	Gm02-GLYMA_15G166700@KRH12330-intron_20(25),AGPv4-Zm00001d002390@Zm00001d002390_T024-intron_19(25)
TAIR10-AT5G63960@AT5G63960.2-intron_5(29)	IRGSP-1.0-Os11g0186400@Os11t0186400-00-intron_5(29),AGPv4-Zm00001d053070@Zm00001d053070_T001-intron_5(29)
TAIR10-AT5G63960@AT5G63960.2-intron_5(29)	Gm02-GLYMA_06G155300@KRH53923-intron_5(29)
TAIR10-AT5G27000@AT5G27000.1-intron_12(18)	IRGSP-1.0-Os12g0547500@Os12t0547500-01-intron_12(17)
TAIR10-AT5G35980@AT5G35980.1-intron_8(17)	AGPv4-Zm00001d002418@Zm00001d002418_T030-intron_8(17)
