IRGSP-1.0-Os03g0243800@Os03t0243800-00-intron_5(6)	TAIR10-AT4G35987@AT4G35987.1-intron_5(6),Gm02-GLYMA_02G047300@KRH69771-intron_5(6),AGPv4-Zm00001d047940@Zm00001d047940_T008-intron_5(6)
IRGSP-1.0-Os03g0714400@Os03t0714400-01-intron_3(8)	TAIR10-AT4G12790@AT4G12790.1-intron_3(8),Gm02-GLYMA_08G288700@KRH45704-intron_3(8),AGPv4-Zm00001d013420@Zm00001d013420_T002-intron_3(8)
IRGSP-1.0-Os03g0714400@Os03t0714400-01-intron_3(8)	Amel_4.5-GB53185@GB53185-RA-intron_2(2),WBcel235-WBGene00013550@Y75B8A.14-intron_3(3),Gm02-GLYMA_08G288700@KRH45704-intron_3(8)
IRGSP-1.0-Os03g0714400@Os03t0714400-01-intron_3(8)	TAIR10-AT4G12790@AT4G12790.1-intron_3(8),WBcel235-WBGene00013550@Y75B8A.14-intron_3(3),Gm02-GLYMA_08G288700@KRH45704-intron_3(8)
IRGSP-1.0-Os03g0854200@Os03t0854200-01-intron_3(6)	TAIR10-AT3G46210@AT3G46210.1-intron_4(7),UMD3.1-ENSBTAG00000016034@ENSBTAT00000021338-intron_3(5),CanFam3.1-ENSCAFG00000032654@ENSCAFT00000043366-intron_3(5),GRCz11-ENSDARG00000040557@ENSDART00000059352-intron_3(5),GRCh38-ENSG00000077348@ENST00000221233-intron_3(5),Mmul_8.0.1-ENSMMUG00000014345@ENSMMUT00000020132-intron_3(5),GRCm38-ENSMUSG00000061286@ENSMUST00000079634-intron_3(5),Pan_tro_3.0-ENSPTRG00000011024@ENSPTRT00000020483-intron_3(5),Rnor_6.0-ENSRNOG00000020635@ENSRNOT00000028026-intron_3(5),FUGU5-ENSTRUG00000009689@ENSTRUT00000024444-intron_3(5)
IRGSP-1.0-Os03g0854200@Os03t0854200-01-intron_3(6)	TAIR10-AT3G46210@AT3G46210.1-intron_4(7),Gm02-GLYMA_18G230900@KRH00709-intron_3(6)
IRGSP-1.0-Os04g0492300@Os04t0492300-01-intron_20(26)	TAIR10-AT5G60040@AT5G60040.2-intron_20(27),Gm02-GLYMA_U034000@KRG88695-intron_20(26),AGPv4-Zm00001d003203@Zm00001d003203_T003-intron_20(26)
IRGSP-1.0-Os04g0602800@Os04t0602800-01-intron_8(17)	AGPv4-Zm00001d002418@Zm00001d002418_T030-intron_8(17)
IRGSP-1.0-Os04g0677700@Os04t0677700-00-intron_1(16)	KH-ENSCING00000016265@ENSCINT00000028524-intron_1(19),monDom5-ENSMODG00000014037@ENSMODT00000017877-intron_1(17),JGI_4.2-ENSXETG00000025041@ENSXETT00000053740-intron_1(18)
IRGSP-1.0-Os04g0677700@Os04t0677700-00-intron_1(16)	Gm02-GLYMA_19G000400@KRG93160-intron_1(17),monDom5-ENSMODG00000014037@ENSMODT00000017877-intron_1(17),JGI_4.2-ENSXETG00000025041@ENSXETT00000053740-intron_1(18)
IRGSP-1.0-Os04g0677700@Os04t0677700-00-intron_1(16)	CanFam3.1-ENSCAFG00000008657@ENSCAFT00000013754-intron_1(12),Gm02-GLYMA_19G000400@KRG93160-intron_1(17),monDom5-ENSMODG00000014037@ENSMODT00000017877-intron_1(17)
IRGSP-1.0-Os04g0636700@Os04t0636700-01-intron_1(6)	TAIR10-AT5G10060@AT5G10060.1-intron_1(6)
IRGSP-1.0-Os04g0446500@Os04t0446500-02-intron_3(11)	AGPv4-Zm00001d025522@Zm00001d025522_T001-intron_3(11)
IRGSP-1.0-Os04g0629100@Os04t0629100-01-intron_9(14)	TAIR10-AT3G21820@AT3G21820.1-intron_8(13),Gm02-GLYMA_12G195700@KRH26824-intron_9(14)
IRGSP-1.0-Os04g0544900@Os04t0544900-01-intron_11(19)	Amel_4.5-GB52322@GB52322-RA-intron_6(8),TAIR10-AT1G02145@AT1G02145.3-intron_11(19),UMD3.1-ENSBTAG00000046173@ENSBTAT00000064352-intron_5(8),CanFam3.1-ENSCAFG00000000711@ENSCAFT00000001106-intron_5(8),GRCz11-ENSDARG00000041199@ENSDART00000115200-intron_5(8),Galgal5-ENSGALG00000008539@ENSGALT00000013914-intron_5(8),Gm02-GLYMA_03G108200@KRH66457-intron_10(18),GRCh38-ENSG00000182858@ENST00000330817-intron_5(8),Mmul_8.0.1-ENSMMUG00000011273@ENSMMUT00000055893-intron_5(8),GRCm38-ENSMUSG00000035845@ENSMUST00000162183-intron_5(8),Pan_tro_3.0-ENSPTRG00000014523@ENSPTRT00000027154-intron_5(8),Rnor_6.0-ENSRNOG00000004591@ENSRNOT00000065848-intron_5(8),FUGU5-ENSTRUG00000001245@ENSTRUT00000002910-intron_5(9),TETRAODON8-ENSTNIG00000006774@ENSTNIT00000009736-intron_5(8),JGI_4.2-ENSXETG00000025545@ENSXETT00000054381-intron_5(8),AGPv4-Zm00001d002791@Zm00001d002791_T002-intron_10(18)
IRGSP-1.0-Os04g0544900@Os04t0544900-01-intron_11(19)	Amel_4.5-GB52322@GB52322-RA-intron_6(8),TAIR10-AT1G02145@AT1G02145.3-intron_11(19),UMD3.1-ENSBTAG00000046173@ENSBTAT00000064352-intron_5(8),WBcel235-WBGene00022629@ZC513.5-intron_4(5),CanFam3.1-ENSCAFG00000000711@ENSCAFT00000001106-intron_5(8),GRCz11-ENSDARG00000041199@ENSDART00000115200-intron_5(8),Gm02-GLYMA_03G108200@KRH66457-intron_10(18),GRCh38-ENSG00000182858@ENST00000330817-intron_5(8),Mmul_8.0.1-ENSMMUG00000011273@ENSMMUT00000055893-intron_5(8),GRCm38-ENSMUSG00000035845@ENSMUST00000162183-intron_5(8),Pan_tro_3.0-ENSPTRG00000014523@ENSPTRT00000027154-intron_5(8),Rnor_6.0-ENSRNOG00000004591@ENSRNOT00000065848-intron_5(8),AGPv4-Zm00001d002791@Zm00001d002791_T002-intron_10(18)
IRGSP-1.0-Os04g0506300@Os04t0506300-01-intron_2(11)	TAIR10-AT2G33205@AT2G33205.5-intron_2(11),Gm02-GLYMA_20G078900@KRG90268-intron_2(11),AGPv4-Zm00001d003099@Zm00001d003099_T003-intron_2(11)
IRGSP-1.0-Os04g0618500@Os04t0618500-01-intron_3(8)	TAIR10-AT4G20410@AT4G20410.2-intron_3(8),Gm02-GLYMA_15G191200@KRH12739-intron_3(8),AGPv4-Zm00001d026312@Zm00001d026312_T002-intron_3(8)
IRGSP-1.0-Os04g0422000@Os04t0422000-01-intron_6(6)	TAIR10-AT5G09820@AT5G09820.2-intron_5(5),Gm02-GLYMA_08G146300@KRH43384-intron_6(6),AGPv4-Zm00001d003715@Zm00001d003715_T001-intron_5(5)
IRGSP-1.0-Os04g0679900@Os04t0679900-01-intron_2(5)	Gm02-GLYMA_12G111700@KRH25560-intron_2(5)
IRGSP-1.0-Os04g0679900@Os04t0679900-01-intron_2(5)	AGPv4-Zm00001d001811@Zm00001d001811_T001-intron_2(4)
IRGSP-1.0-Os04g0446300@Os04t0446300-01-intron_2(4)	TAIR10-AT2G39960@AT2G39960.1-intron_2(4)
IRGSP-1.0-Os04g0446300@Os04t0446300-01-intron_2(4)	Gm02-GLYMA_14G061900@KRH14989-intron_2(4)
IRGSP-1.0-Os05g0498300@Os05t0498300-01-intron_7(33)	TAIR10-AT3G20475@AT3G20475.1-intron_7(33),Gm02-GLYMA_14G022400@KRH14376-intron_7(33)
IRGSP-1.0-Os05g0498300@Os05t0498300-01-intron_11(33)	Gm02-GLYMA_14G022400@KRH14376-intron_11(33)
IRGSP-1.0-Os05g0519400@Os05t0519400-01-intron_1(20)	Gm02-GLYMA_07G195900@KRH50033-intron_1(20),AGPv4-Zm00001d038808@Zm00001d038808_T001-intron_1(20)
IRGSP-1.0-Os05g0363200@Os05t0363200-01-intron_1(5)	TAIR10-AT3G62830@AT3G62830.1-intron_1(6),Gm02-GLYMA_10G018400@KRH31873-intron_1(6),AGPv4-Zm00001d009908@Zm00001d009908_T005-intron_1(5)
IRGSP-1.0-Os05g0577800@Os05t0577800-01-intron_2(13)	AGPv4-Zm00001d009661@Zm00001d009661_T002-intron_2(13)
IRGSP-1.0-Os05g0145000@Os05t0145000-01-intron_2(9)	TAIR10-AT3G47990@AT3G47990.1-intron_2(9),Gm02-GLYMA_05G037000@KRH57059-intron_2(9),AGPv4-Zm00001d044551@Zm00001d044551_T003-intron_2(9)
IRGSP-1.0-Os05g0597100@Os05t0597100-01-intron_3(9)	AGPv4-Zm00001d038832@Zm00001d038832_T002-intron_3(8)
IRGSP-1.0-Os05g0187800@Os05t0187800-01-intron_6(6)	Gm02-GLYMA_08G032300@KRH41474-intron_6(6),AGPv4-Zm00001d037687@Zm00001d037687_T001-intron_6(6)
IRGSP-1.0-Os05g0187800@Os05t0187800-01-intron_6(6)	TAIR10-AT4G29330@AT4G29330.1-intron_6(6),Gm02-GLYMA_08G032300@KRH41474-intron_6(6)
IRGSP-1.0-Os05g0358000@Os05t0358000-02-intron_3(4)	TAIR10-AT5G49230@AT5G49230.1-intron_3(4)
IRGSP-1.0-Os05g0358000@Os05t0358000-02-intron_3(4)	Gm02-GLYMA_10G149200@KRH33852-intron_3(4),AGPv4-Zm00001d037966@Zm00001d037966_T005-intron_3(4)
IRGSP-1.0-Os05g0516600@Os05t0516600-01-intron_2(6)	AGPv4-Zm00001d038709@Zm00001d038709_T001-intron_2(6)
IRGSP-1.0-Os06g0184300@Os06t0184300-01-intron_3(10)	TAIR10-AT5G57990@AT5G57990.1-intron_3(9),Gm02-GLYMA_17G074200@KRH03060-intron_3(10),AGPv4-Zm00001d045104@Zm00001d045104_T005-intron_3(10)
IRGSP-1.0-Os06g0670000@Os06t0670000-01-intron_2(21)	TAIR10-AT1G16540@AT1G16540.3-intron_2(19),Gm02-GLYMA_09G002300@KRH36417-intron_2(21),AGPv4-Zm00001d046979@Zm00001d046979_T001-intron_2(20)
IRGSP-1.0-Os06g0670000@Os06t0670000-01-intron_4(21)	Gm02-GLYMA_09G002300@KRH36417-intron_4(21),AGPv4-Zm00001d046979@Zm00001d046979_T001-intron_4(20)
IRGSP-1.0-Os06g0678700@Os06t0678700-01-intron_7(7)	AGPv4-Zm00001d036579@Zm00001d036579_T003-intron_7(16)
IRGSP-1.0-Os06g0495700@Os06t0495700-00-intron_2(8)	AGPv4-Zm00001d050793@Zm00001d050793_T001-intron_1(7)
IRGSP-1.0-Os06g0151200@Os06t0151200-01-intron_9(9)	Gm02-GLYMA_07G011100@KRH47143-intron_9(9),AGPv4-Zm00001d036196@Zm00001d036196_T001-intron_9(9)
IRGSP-1.0-Os06g0644100@Os06t0644100-01-intron_3(6)	TAIR10-AT2G25310@AT2G25310.1-intron_3(6),Gm02-GLYMA_06G066400@KRH52405-intron_3(6),AGPv4-Zm00001d036748@Zm00001d036748_T001-intron_3(6)
IRGSP-1.0-Os06g0274000@Os06t0274000-01-intron_4(4)	TAIR10-AT4G15802@AT4G15802.1-intron_4(4)
IRGSP-1.0-Os07g0672500@Os07t0672500-02-intron_5(27)	Gm02-GLYMA_10G019300@KRH31895-intron_5(26)
IRGSP-1.0-Os07g0672500@Os07t0672500-02-intron_5(27)	AGPv4-Zm00001d007139@Zm00001d007139_T007-intron_5(27)
IRGSP-1.0-Os07g0154400@Os07t0154400-01-intron_4(19)	TAIR10-AT4G14970@AT4G14970.1-intron_5(29),AGPv4-Zm00001d007871@Zm00001d007871_T003-intron_4(28)
IRGSP-1.0-Os07g0679700@Os07t0679700-01-intron_4(11)	Gm02-GLYMA_03G035200@KRH65426-intron_4(11),AGPv4-Zm00001d022440@Zm00001d022440_T002-intron_4(11)
IRGSP-1.0-Os07g0123700@Os07t0123700-00-intron_21(21)	TAIR10-AT3G18860@AT3G18860.1-intron_21(21),AGPv4-Zm00001d018724@Zm00001d018724_T003-intron_20(20)
IRGSP-1.0-Os07g0123700@Os07t0123700-00-intron_21(21)	Gm02-GLYMA_11G120700@KRH29510-intron_21(21),AGPv4-Zm00001d018724@Zm00001d018724_T003-intron_20(20)
IRGSP-1.0-Os07g0581300@Os07t0581300-01-intron_7(15)	Gm02-GLYMA_06G033200@KRH51870-intron_7(15),AGPv4-Zm00001d006681@Zm00001d006681_T004-intron_8(16)
IRGSP-1.0-Os07g0501900@Os07t0501900-01-intron_8(11)	TAIR10-AT2G20650@AT2G20650.1-intron_8(12)
IRGSP-1.0-Os07g0501900@Os07t0501900-01-intron_8(11)	Gm02-GLYMA_12G205300@KRH26960-intron_8(13)
IRGSP-1.0-Os07g0608300@Os07t0608300-01-intron_2(7)	TAIR10-AT5G20520@AT5G20520.1-intron_2(7),Gm02-GLYMA_13G107800@KRH19254-intron_2(7),AGPv4-Zm00001d006836@Zm00001d006836_T002-intron_3(8)
IRGSP-1.0-Os07g0641600@Os07t0641600-02-intron_6(7)	TAIR10-AT2G26810@AT2G26810.1-intron_6(7)
IRGSP-1.0-Os07g0479200@Os07t0479200-01-intron_3(7)	Gm02-GLYMA_14G085900@KRH15407-intron_3(7)
IRGSP-1.0-Os07g0479200@Os07t0479200-01-intron_7(7)	TAIR10-AT4G07390@AT4G07390.1-intron_7(7)
IRGSP-1.0-Os07g0479200@Os07t0479200-01-intron_7(7)	Gm02-GLYMA_14G085900@KRH15407-intron_7(7)
IRGSP-1.0-Os07g0446900@Os07t0446900-00-intron_1(2)	TAIR10-AT1G06515@AT1G06515.1-intron_1(2),AGPv4-Zm00001d019550@Zm00001d019550_T003-intron_1(2)
IRGSP-1.0-Os08g0471900@Os08t0471900-01-intron_10(15)	Gm02-GLYMA_07G222900@KRH50471-intron_10(15),AGPv4-Zm00001d034108@Zm00001d034108_T002-intron_10(15)
IRGSP-1.0-Os08g0471900@Os08t0471900-01-intron_10(15)	TAIR10-AT5G22480@AT5G22480.1-intron_10(15),AGPv4-Zm00001d034108@Zm00001d034108_T002-intron_10(15)
IRGSP-1.0-Os08g0447300@Os08t0447300-00-intron_6(9)	TAIR10-AT4G25770@AT4G25770.2-intron_6(8),Gm02-GLYMA_06G218100@KRH54906-intron_6(9)
IRGSP-1.0-Os08g0150800@Os08t0150800-01-intron_4(8)	TAIR10-AT2G33840@AT2G33840.1-intron_5(9),Gm02-GLYMA_01G176800@KRH76832-intron_5(9),AGPv4-Zm00001d024624@Zm00001d024624_T004-intron_4(8)
